*** Using Compiler '', folder: 'D:\software\Keil5\ARM\ARMCC\bin\'
Build target 'Target 1'
assembling startup_stm32f401xx.s...
compiling stm32f4xx_cec.c...
compiling stm32f4xx_cryp_tdes.c...
compiling misc.c...
compiling stm32f4xx_dbgmcu.c...
compiling stm32f4xx_crc.c...
compiling stm32f4xx_dfsdm.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_cryp_des.c...
compiling stm32f4xx_cryp.c...
compiling stm32f4xx_dcmi.c...
compiling stm32f4xx_adc.c...
compiling stm32f4xx_dma.c...
compiling stm32f4xx_dac.c...
compiling stm32f4xx_can.c...
compiling stm32f4xx_cryp_aes.c...
compiling stm32f4xx_dma2d.c...
compiling stm32f4xx_dsi.c...
compiling stm32f4xx_iwdg.c...
compiling stm32f4xx_flash_ramfunc.c...
compiling stm32f4xx_lptim.c...
compiling stm32f4xx_fmpi2c.c...
compiling stm32f4xx_exti.c...
compiling stm32f4xx_gpio.c...
compiling stm32f4xx_pwr.c...
compiling stm32f4xx_hash_md5.c...
compiling stm32f4xx_i2c.c...
compiling stm32f4xx_hash.c...
compiling stm32f4xx_hash_sha1.c...
compiling stm32f4xx_ltdc.c...
compiling stm32f4xx_flash.c...
compiling stm32f4xx_qspi.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_rng.c...
compiling Delay.c...
compiling stm32f4xx_syscfg.c...
compiling stm32f4xx_spdifrx.c...
compiling stm32f4xx_rcc.c...
compiling stm32f4xx_spi.c...
compiling stm32f4xx_sai.c...
compiling stm32f4xx_wwdg.c...
compiling main.c...
compiling stm32f4xx_sdio.c...
compiling stm32f4xx_usart.c...
compiling OLED.c...
compiling stm32f4xx_tim.c...
compiling stm32f4xx_rtc.c...
linking...
Program Size: Code=2382 RO-data=1958 RW-data=36 ZI-data=1636  
".\Objects\project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
